[TITLE]Important Updates[/TITLE]
[INFO]New update_senhor.sh script v1.5[/INFO]
[INFO]New MiSTer binary - 19/1/2026[/INFO]
[TITLE]Cores[/TITLE]
[INFO]Updates: Cave_Senhor_20260119.rbf, SNK_TripleZ80_Senhor_20260119.rbf[/INFO]
[INFO]Updates: IremM92_Senhor_20260119.rbf, IremM107_Senhor_20260119.rbf[/INFO]
[INFO]Updates: NaughtyBoy_Senhor_20260118.rbf, SegaVICZ80_Senhor_20260118.rbf[/INFO]
[INFO]Updates: MrJong_Senhor_20260118.rbf, Pacman_Senhor_20260118.rbf[/INFO]
[INFO]Updates: Performan_Senhor_20260118.rbf, IkariWarriors_Senhor_20260118.rbf[/INFO]
[INFO]Updates: SVI328_Senhor_20260118.rbf, TraverseUSA_Senhor_20260117.rbf[/INFO]
[INFO]Updates: TaitoSJ_Senhor_20260117.rbf, CDi_Senhor_20260116.rbf[/INFO]
[INFO]Updates: SNES_Senhor_20260116.rbf, Gameboy_Senhor_20260115.rbf[/INFO]
[INFO]Updates: GnW_Senhor_20260115.rbf, MegaDrive_Senhor_20260115.rbf[/INFO]
[INFO]Updates: RX78_Senhor_20260114.rbf, TatungEinstein_Senhor_20260114.rbf[/INFO]
[INFO]Updates: BBCBridgeCompanion_Senhor_20260113.rbf, Donut_Senhor_20260113.rbf[/INFO]
[INFO]Updates: Pokemon_Mini_Senhor_20260113.rbf, SGB_Senhor_20260113.rbf[/INFO]
[INFO]Updates: ZXNext_Senhor_20260113.rbf, CoCo3_Senhor_20260112.rbf[/INFO]
[INFO]Updates: VT52_Senhor_20260112.rbf, SordM5_Senhor_20260110.rbf[/INFO]
